episode,seed,score,steps,total_reward,mean_score_50,mean_survival_50,eval_mean_score,eval_mean_survival,eval_success_rate,curriculum_stage,wall_time_s
381,427,0,280,-0.7209999999999999,8.98,2428.6,,,,0,2947.4
382,428,3,999,2.997999999999926,8.96,2423.9,,,,0,2948.6
383,429,7,1957,7.956000000000074,9.02,2438.3,,,,0,2951.0
384,430,0,269,-0.7319999999999998,8.88,2404.26,,,,0,2951.4
385,431,27,6798,32.79700000000209,9.26,2496.06,,,,0,2959.4
386,432,30,7518,36.517000000000415,9.84,2636.1,,,,0,2968.3
387,433,5,1486,5.4850000000000865,9.82,2631.06,,,,0,2970.2
388,434,5,1470,5.469000000000081,9.62,2583.08,,,,0,2971.9
389,435,18,4635,21.63400000000113,9.94,2660.48,,,,0,2977.6
390,436,8,2190,9.188999999999945,9.74,2616.1,,,,0,2980.3
391,437,14,3670,16.66899999999995,10.02,2683.18,,,,0,2984.7
392,438,10,2695,11.693999999999665,10.16,2716.74,,,,0,2988.2
393,439,15,3882,17.88100000000021,10.24,2735.16,,,,0,2992.8
394,440,37,9149,45.147999999996614,10.56,2811.4,,,,0,3003.8
395,441,0,269,-0.7319999999999998,10.42,2777.8,,,,0,3004.2
396,442,5,1522,5.5210000000000985,10.14,2711.66,,,,0,3006.0
397,443,4,1233,4.232000000000002,10.0,2677.04,,,,0,3007.4
398,444,6,1709,6.708000000000161,9.98,2671.78,,,,0,3009.4
399,445,20,4891,23.890000000001443,10.32,2749.82,,,,0,3015.0
400,446,20,5088,24.087000000001684,10.5,2792.92,1.7,408.35,0.5,0,3034.0
401,447,20,5111,24.110000000001712,10.62,2822.56,,,,0,3039.9
402,448,4,1254,4.253000000000009,9.88,2647.64,,,,0,3041.4
403,449,3,1000,2.998999999999926,9.82,2633.46,,,,0,3042.7
404,450,3,1036,3.034999999999937,9.66,2595.56,,,,0,3043.9
405,451,1,550,0.5489999999999755,9.64,2590.48,,,,0,3044.5
406,452,10,2678,11.676999999999675,9.74,2614.28,,,,0,3047.7
407,453,0,269,-0.7319999999999998,9.74,2614.28,,,,0,3048.1
408,454,4,1234,4.233000000000002,9.48,2550.88,,,,0,3049.5
409,455,6,1709,6.708000000000161,9.58,2574.08,,,,0,3051.6
410,456,5,1523,5.522000000000099,9.46,2545.9,,,,0,3053.4
411,457,9,2429,10.427999999999813,9.64,2589.1,,,,0,3056.0
412,458,2,768,1.7669999999999515,9.62,2584.12,,,,0,3056.8
413,459,16,4150,19.149000000000537,9.72,2608.54,,,,0,3060.8
414,460,34,8433,41.43199999999828,10.32,2752.04,,,,0,3068.9
415,461,38,9441,46.43999999999593,11.08,2935.48,,,,0,3077.3
416,462,5,1472,5.471000000000082,10.8,2868.34,,,,0,3078.7
417,463,6,1762,6.761000000000179,10.86,2887.48,,,,0,3080.4
418,464,12,3177,14.175999999999398,10.88,2892.82,,,,0,3083.4
419,465,1,554,0.5529999999999751,10.84,2883.56,,,,0,3083.9
420,466,0,269,-0.7319999999999998,10.76,2864.26,,,,0,3084.2
421,467,9,2429,10.427999999999813,10.76,2867.92,,,,0,3086.6
422,468,30,7497,36.496000000000464,11.04,2935.68,,,,0,3093.7
423,469,18,4635,21.63400000000113,11.18,2969.88,,,,0,3098.3
424,470,17,4384,20.383000000000823,10.72,2859.3,,,,0,3102.4
425,471,15,3879,17.878000000000206,11.02,2931.5,,,,0,3106.1
426,472,6,1737,6.73600000000017,11.0,2927.26,,,,0,3107.7
427,473,4,1252,4.251000000000008,10.84,2888.32,,,,0,3108.9
428,474,5,1506,5.505000000000093,10.64,2840.5,,,,0,3110.4
429,475,8,2241,9.239999999999917,10.56,2821.78,,,,0,3112.5
430,476,0,301,-0.6999999999999997,10.5,2807.8,,,,0,3112.8
431,477,10,2691,11.689999999999667,10.7,2856.02,,,,0,3115.2
432,478,8,2230,9.228999999999923,10.8,2880.64,,,,0,3117.3
433,479,18,4622,21.621000000001114,11.02,2933.94,,,,0,3121.7
434,480,2,754,1.752999999999953,11.06,2943.64,,,,0,3122.4
435,481,5,1485,5.484000000000086,10.62,2837.38,,,,0,3123.8
436,482,4,1236,4.235000000000003,10.1,2711.74,,,,0,3124.9
437,483,12,2968,13.966999999999514,10.24,2741.38,,,,0,3127.7
438,484,14,3684,16.682999999999968,10.42,2785.66,,,,0,3131.2
439,485,1,534,0.5329999999999773,10.08,2703.64,,,,0,3131.7
440,486,9,2440,10.438999999999806,10.1,2708.64,,,,0,3134.0
441,487,15,3869,17.868000000000194,10.12,2712.62,,,,0,3137.7
442,488,39,9642,47.640999999995465,10.7,2851.56,,,,0,3146.8
443,489,12,3183,14.181999999999395,10.64,2837.58,,,,0,3149.7
444,490,13,3411,15.409999999999634,10.16,2722.82,,,,0,3153.0
445,491,4,1254,4.253000000000009,10.24,2742.52,,,,0,3154.2
446,492,8,2189,9.187999999999946,10.3,2755.86,,,,0,3156.3
447,493,12,3178,14.176999999999397,10.46,2794.76,,,,0,3159.2
448,494,34,8436,41.434999999998276,11.02,2929.3,,,,0,3167.5
449,495,8,2241,9.239999999999917,10.78,2876.3,,,,0,3169.6
450,496,24,6029,29.028000000002834,10.86,2895.12,,,,0,3175.3
451,497,35,8685,42.683999999997695,11.16,2966.6,,,,0,3183.5
452,498,2,802,1.8009999999999478,11.12,2957.56,,,,0,3184.3
453,499,3,1018,3.016999999999931,11.12,2957.92,,,,0,3185.3
454,500,21,5125,25.12400000000173,11.48,3039.7,,,,0,3190.1
455,501,15,3879,17.878000000000206,11.76,3106.28,,,,0,3193.9
456,502,14,3630,16.628999999999902,11.84,3125.32,,,,0,3197.3
457,503,5,1486,5.4850000000000865,11.94,3149.66,,,,0,3198.7
458,504,37,9171,45.16999999999656,12.6,3308.4,,,,0,3207.3
459,505,2,801,1.7999999999999479,12.52,3290.24,,,,0,3208.1
460,506,20,5121,24.120000000001724,12.82,3362.2,,,,0,3212.9
461,507,7,1955,7.954000000000075,12.78,3352.72,,,,0,3214.7
462,508,13,3394,15.392999999999613,13.0,3405.24,,,,0,3217.9
463,509,0,315,-0.6859999999999997,12.68,3328.54,,,,0,3218.1
464,510,27,6760,32.75900000000218,12.54,3295.08,,,,0,3224.4
465,511,7,1949,7.948000000000079,11.92,3145.24,,,,0,3226.1
466,512,2,769,1.7679999999999514,11.86,3131.18,,,,0,3226.9
467,513,15,3917,17.916000000000253,12.04,3174.28,,,,0,3230.7
468,514,2,769,1.7679999999999514,11.84,3126.12,,,,0,3231.4
469,515,1,553,0.5519999999999752,11.84,3126.1,,,,0,3231.9
470,516,19,4834,22.833000000001373,12.22,3217.4,,,,0,3236.3
471,517,41,10000,50.99899999999463,12.86,3368.82,,,,0,3245.8
472,518,7,1949,7.948000000000079,12.4,3257.86,,,,0,3247.7
473,519,7,1971,7.970000000000066,12.18,3204.58,,,,0,3249.5
474,520,12,3196,14.194999999999387,12.08,3180.82,,,,0,3252.5
475,521,7,1978,7.9770000000000625,11.92,3142.8,,,,0,3254.3
476,522,24,6039,29.038000000002846,12.28,3228.84,,,,0,3260.1
477,523,12,3181,14.179999999999396,12.44,3267.42,,,,0,3263.3
478,524,12,3184,14.182999999999394,12.58,3300.98,,,,0,3266.5
479,525,12,3198,14.196999999999386,12.66,3320.12,,,,0,3269.6
480,526,2,749,1.7479999999999536,12.7,3329.08,,,,0,3270.4
481,527,15,3918,17.917000000000254,12.8,3353.62,,,,0,3274.3
482,528,9,2461,10.459999999999795,12.82,3358.24,,,,0,3276.7
483,529,21,5342,25.341000000001994,12.88,3372.64,,,,0,3282.3
484,530,12,3180,14.178999999999396,13.08,3421.16,,,,0,3285.4
485,531,4,1251,4.250000000000008,13.06,3416.48,,,,0,3286.6
486,532,6,1738,6.737000000000171,13.1,3426.52,,,,0,3288.2
487,533,12,3180,14.178999999999396,13.1,3430.76,,,,0,3291.2
488,534,8,2208,9.206999999999935,12.98,3401.24,,,,0,3293.3
489,535,6,1720,6.719000000000165,13.08,3424.96,,,,0,3294.8
490,536,12,3177,14.175999999999398,13.14,3439.7,,,,0,3297.7
491,537,14,3648,16.646999999999924,13.12,3435.28,,,,0,3301.1
492,538,14,3648,16.646999999999924,12.62,3315.4,,,,0,3304.4
493,539,3,989,2.987999999999927,12.44,3271.52,,,,0,3305.3
494,540,22,5549,26.548000000002247,12.62,3314.28,,,,0,3309.7
495,541,20,5085,24.08400000000168,12.94,3390.9,,,,0,3313.5
496,542,2,765,1.7639999999999518,12.82,3362.42,,,,0,3314.1
497,543,23,5789,27.78800000000254,13.04,3414.64,,,,0,3318.5
498,544,9,2476,10.474999999999786,12.54,3295.44,,,,0,3320.4
499,545,13,3433,15.431999999999661,12.64,3319.28,,,,0,3323.0
500,546,21,5341,25.340000000001993,12.58,3305.52,1.7,408.35,0.5,0,3334.2
